begin
comment i = 1, time = 0.000, E = -270.8226533278
atom      16.224166890      36.894254319      25.826507146   H     0.000000000     0.000000000    -0.011137607     0.002357113    -0.000331386
atom      18.809841166      37.337017118      24.983311410   H     0.000000000     0.000000000     0.008952118     0.008905735    -0.006343349
energy     -270.80390013
charge        0.00000000
end
begin
comment i = 196, time = 0.000, E = -270.8250738610
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      14.617370676      29.209494612     -20.355939381   O     0.000000000     0.000000000    -0.003451288     0.001684239     0.030887852
atom      15.611064190      30.012817130     -19.038044476   H     0.000000000     0.000000000    -0.007357527    -0.018207952    -0.012359126
atom      13.294449100      28.271245658     -19.493090494   H     0.000000000     0.000000000     0.018020993     0.012260847    -0.009895750
atom      12.649202161      19.363644264      -0.681794240   O     0.000000000     0.000000000     0.023438235     0.001914520    -0.039173024
atom      14.081519974      19.530696042       0.433597628   H     0.000000000     0.000000000    -0.010435478     0.001162469    -0.020860561
atom      13.161903719      19.535987274      -2.502394052   H     0.000000000     0.000000000    -0.010566061    -0.006084517     0.060617852
atom      -3.454022265      33.496526991      -5.569664996   O     0.000000000     0.000000000     0.023800696     0.013466994    -0.046473551
atom      11.278394928      20.027505004      -6.889147271   H     0.000000000     0.000000000    -0.001325550    -0.031813817     0.030498574
atom      -2.140171374      32.291448727      -6.025183446   H     0.000000000     0.000000000    -0.026077881     0.018066810     0.005671101
atom       4.753171088      -5.406959589      -0.340301856   O     0.000000000     0.000000000    -0.004073901     0.048321459    -0.012218974
atom       4.253716509      -3.665425912      -0.785389018   H     0.000000000     0.000000000     0.014110714    -0.044389748     0.010387873
atom       6.518609799      -5.627755173      -0.721780841   H     0.000000000     0.000000000    -0.018902991     0.003258001     0.007764415
atom       3.191180278       0.594110954      42.735775296   O     0.000000000     0.000000000     0.042484927     0.000659872     0.004218403
atom       4.993052905       1.131624614      27.845679366   H     0.000000000     0.000000000    -0.047246492    -0.010813067    -0.006360064
atom       2.757525958     -14.133770898      44.450323686   H     0.000000000     0.000000000    -0.008791229    -0.001054622     0.006190771
atom       0.642582425     -20.427371023      -7.909561511   O     0.000000000     0.000000000     0.019358848     0.025508427     0.022653955
atom       1.365364822     -21.202914569      -6.427865157   H     0.000000000     0.000000000    -0.005947173    -0.007087196    -0.013734870
atom       0.965857850     -18.667469210      -7.565952634   H     0.000000000     0.000000000    -0.009294418    -0.017733064    -0.013576345
atom      -7.811257965       4.231795688     -12.020187968   O     0.000000000     0.000000000     0.010171457    -0.015341606    -0.003165687
atom      -7.211572319       5.147575800     -10.620940360   H     0.000000000     0.000000000     0.000792123     0.001656332    -0.001306589
atom      -6.787366629       2.685602987     -12.121515076   H     0.000000000     0.000000000    -0.015572139     0.015987553     0.006733856
atom      37.164107190      13.014561784      22.132659756   O     0.000000000     0.000000000    -0.010637053     0.001079496     0.049027466
atom      35.413842979      13.069269351      22.719230703   H     0.000000000     0.000000000     0.038363286    -0.000928242    -0.015080865
atom      38.219897100      13.189531513      23.678077670   H     0.000000000     0.000000000    -0.029534010    -0.008410716    -0.031822839
atom     -19.008753723      -6.689989049       5.684541439   O     0.000000000     0.000000000     0.022162756    -0.009148723    -0.001582902
atom     -17.295471450      -6.152532080       6.037409973   H     0.000000000     0.000000000    -0.012572123    -0.005232394    -0.006747697
atom     -20.041111031      -5.457623143       6.379053535   H     0.000000000     0.000000000    -0.015904363     0.014658409     0.007510146
atom     -19.897113911      14.971675401       2.933364961   O     0.000000000     0.000000000     0.024230866     0.000617602     0.009343301
atom     -18.222079691      15.695761708       3.003020261   H     0.000000000     0.000000000    -0.013392935    -0.016075486     0.000873186
atom     -20.246524246      14.271059491       4.570510174   H     0.000000000     0.000000000    -0.001258092     0.004091326    -0.016843862
atom       2.081967814      20.002182676     -12.451820281   O     0.000000000     0.000000000     0.047742209     0.027807470     0.027551961
atom       2.096934444      21.382438538     -11.219737834   H     0.000000000     0.000000000    -0.001840072    -0.019140294    -0.029952839
atom       3.924110502      34.327817453     -12.614072155   H     0.000000000     0.000000000    -0.046618602     0.013515701     0.005374878
atom      -4.639900913     -16.820205364      26.653262267   O     0.000000000     0.000000000    -0.005154448     0.024951510     0.075347883
atom      -4.837925299     -18.062322256      28.081139224   H     0.000000000     0.000000000     0.009696977     0.019111156    -0.042845150
atom      -4.793044307     -15.200275554      27.598314234   H     0.000000000     0.000000000     0.005816058    -0.041276382    -0.027736006
atom      36.608905695       3.260835578      -2.842091196   O     0.000000000     0.000000000     0.025630314     0.011552670     0.008313462
atom      37.189996436       4.052044952      13.487276740   H     0.000000000     0.000000000    -0.004565618    -0.004161540    -0.018892414
atom      38.016562584       3.210379894      -3.998395631   H     0.000000000     0.000000000    -0.010473355     0.005724970     0.011189108
atom      24.470250804      -6.293278872      14.847633787   O     0.000000000     0.000000000     0.004059935    -0.001083927     0.019990580
atom      25.449317839      -7.727335233      14.318189257   H     0.000000000     0.000000000    -0.000921942     0.008961982     0.007558486
atom      24.361213615      -6.395456356      16.669197360   H     0.000000000     0.000000000     0.006627102     0.002693692    -0.025459221
atom      14.942687005       1.255212694      33.874283216   O     0.000000000     0.000000000     0.012526434     0.020297650     0.042061869
atom      15.523758849     -11.819026637      33.692491576   H     0.000000000     0.000000000    -0.005372771    -0.023530083    -0.018155219
atom      15.258214553       1.039802828      35.659885303   H     0.000000000     0.000000000    -0.012193445    -0.016943155    -0.027470834
atom       2.602568427      36.011374337      25.509222153   O     0.000000000     0.000000000     0.038540517    -0.042477849     0.048646009
atom      18.632093539      34.601260804      25.674762150   H     0.000000000     0.000000000    -0.028722071     0.031088106    -0.022606883
atom      17.622318457      36.569032476      27.255517939   H     0.000000000     0.000000000    -0.011126042     0.011919734    -0.028718813
energy     -270.82507386
charge        0.00000000
end
begin
comment i = 197, time = 0.000, E = -270.8310716781
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      13.863105444      28.319055726     -20.238020479   O     0.000000000     0.000000000    -0.026810783    -0.017954979     0.031092452
atom      15.028612845      28.896744961     -18.979273998   H     0.000000000     0.000000000    -0.005520982    -0.001427853    -0.005097317
atom      12.399380385      27.622124781     -19.317157005   H     0.000000000     0.000000000     0.027266589     0.021832314    -0.020607524
atom      13.158256548      19.382730497      -1.810603162   O     0.000000000     0.000000000     0.021575218     0.001284427    -0.044119835
atom      14.714691564      20.310774930      -2.080380444   H     0.000000000     0.000000000    -0.015220048    -0.002488854     0.014173786
atom      12.928050128      18.684646819      -3.503551984   H     0.000000000     0.000000000    -0.011531191     0.008086724     0.032096301
atom      -3.987832063      32.771250156      -6.687985939   O     0.000000000     0.000000000     0.028180603     0.004792903    -0.030318308
atom      10.767337432      19.556396315      -7.555407963   H     0.000000000     0.000000000    -0.001890706    -0.009585171     0.007964572
atom      -2.719334595      31.821473874      -7.638707085   H     0.000000000     0.000000000    -0.024449646     0.009243135     0.023119479
atom       4.834297025      -4.594018366       0.945316529   O     0.000000000     0.000000000     0.020252444     0.021594806    -0.001520549
atom       4.395918390      -2.860912867       0.761124937   H     0.000000000     0.000000000    -0.001841997    -0.007985587    -0.000304266
